,Hyper-k_alpha_normal,Hyper-k_alpha_std_normal,Hyper-k_E_mean_normal,Hyper-k_E_mean_std_normal,Hyper-k_alpha_inverted,Hyper-k_alpha_std_inverted,Hyper-k_E_mean_inverted,Hyper-k_E_mean_std_inverted,Super-k_alpha_normal,Super-k_alpha_std_normal,Super-k_E_mean_normal,Super-k_E_mean_std_normal,Super-k_alpha_inverted,Super-k_alpha_std_inverted,Super-k_E_mean_inverted,Super-k_E_mean_std_inverted,DUNE_alpha_normal,DUNE_alpha_std_normal,DUNE_E_mean_normal,DUNE_E_mean_std_normal,DUNE_alpha_inverted,DUNE_alpha_std_inverted,DUNE_E_mean_inverted,DUNE_E_mean_std_inverted,JUNO_alpha_normal,JUNO_alpha_std_normal,JUNO_E_mean_normal,JUNO_E_mean_std_normal,JUNO_alpha_inverted,JUNO_alpha_std_inverted,JUNO_E_mean_inverted,JUNO_E_mean_std_inverted
32,1.2679253976200269,0.05669575175321175,10.016216497729799,0.12837499426560695,1.3714435296577703,0.04737272963575101,10.408051602370932,0.10455780290999432,1.507423831281255,0.08614669807549583,10.622409798722401,0.1789310873524255,1.388279749909412,0.06040209234998499,10.734753189337344,0.13621660886292958,0.9508583588053531,0.1419713913782638,9.944964541165518,0.4535080590406656,1.2143491119753094,0.1827975214994438,10.744987088865981,0.5294320223528878,1.5399397691472798,0.08429925109893882,10.923049415843888,0.1742864012749341,1.7344386022376006,0.07928947993007242,11.369710372396243,0.15301960077441532
33,1.2914434662139191,0.05381237982633935,10.026847396436077,0.12016050932130465,1.3633059002634447,0.05018805343273895,10.417619488620598,0.11143517716743069,1.5090831663066882,0.05525159142626297,10.779797754180281,0.11640442908073213,1.394012980738997,0.05897221401364545,10.777958237780103,0.13307654970817806,1.3883425930018878,0.14705609558332905,11.22848310957292,0.4001749202851482,1.2627698293701677,0.1620520781857243,10.697995244298324,0.4538918993425426,1.8292506435482345,0.08151245400164626,11.498729191165795,0.15125621439007475,1.8701652647515012,0.07997616349543997,11.699703740195437,0.14779401802884717
34,1.301075954276463,0.05205178083378557,10.085898514303777,0.11622167260620847,1.348980178031491,0.04371361417944642,10.357297288208699,0.09734110085327681,1.2093788320339585,0.07480351756236576,9.927018791159623,0.17432425166660956,1.3444017040239415,0.051405866646706114,10.67859896153471,0.11846915307453985,1.1172708540889673,0.13879788384835015,10.39901170255453,0.41428524037538905,0.9568528592777049,0.15438167615105983,9.825126418052635,0.4856128862203672,1.4768655556304455,0.09633931008796263,10.8443812567198,0.2051669551427207,1.7553190847404,0.0866524466942346,11.319434046603648,0.16463827657497954
35,1.2701591823801721,0.05356639727652236,10.042003463759224,0.12143671701417838,1.3356279774099713,0.04071592070850546,10.338464642087239,0.09125229834594159,1.416595156650224,0.07658010694154162,10.486448713570693,0.1656975965279371,1.3953344934395047,0.06124090648162781,10.808697865599251,0.1384906930132161,1.1416064590747015,0.15210191169679602,10.329371678164437,0.44426590292712276,1.3524055353457398,0.13370151699477004,10.961272872579656,0.36325452062261016,1.5062593845732373,0.08366703398565975,10.828112167120478,0.17487719834540122,1.7113696053142193,0.0762607778943176,11.238854949765004,0.14732988598466076
36,1.2976715676376371,0.05933987679184935,10.120205155296022,0.13324621210481952,1.396390299856167,0.04155729299805746,10.469136380742667,0.0908756750425923,1.388817192931092,0.0480175270317076,10.482962896647582,0.10563392760084639,1.4089279375778745,0.05528690210298266,10.785202096996324,0.12371745619428781,1.0258178945600849,0.10831784459005571,10.047543284953143,0.3322156395972633,1.1038385212355142,0.16112353426977433,10.30205359608745,0.4808429439889824,1.5202940104770308,0.08233329879809943,10.838406979867404,0.17085048850115223,1.8437047069082981,0.05814095838946404,11.562358599999486,0.10766244156311545
37,1.3148168682741255,0.05832468879699535,10.136266775755685,0.12976650127405653,1.312825869978948,0.04894820348576443,10.27939535785484,0.11062857815501882,1.1782110586997547,0.062408994749676004,9.941122133969424,0.14868247018023242,1.3212570411812798,0.06589856498443748,10.554373091678668,0.15223551345143904,0.9622207388617062,0.148043958670858,9.757672998858629,0.4610119049147882,1.2811210551581265,0.13143483860561084,10.803744786349254,0.3674543535813749,1.557839504904833,0.08105862856462735,11.09049514526955,0.16838188128141582,1.7606401069605937,0.07805359046620108,11.514270903729491,0.1503963481790872
38,1.189922612832769,0.046608394451844774,9.868731585256574,0.10935515754779904,1.333077693861092,0.039805339481492785,10.360889856824288,0.08955366286960373,1.2219704316267666,0.06770523384179146,10.128223905851645,0.15975086296582855,1.4213794297155142,0.03925853385930403,10.850298518435915,0.0877325031855577,0.9817777185699809,0.1318729461309225,10.005383127217335,0.41486762315134285,1.5515048292168152,0.16522755474504505,11.54836785073169,0.421242747792025,1.6926853191087823,0.09601881531510725,11.129453928522278,0.1855991155980711,1.6440473435648728,0.08022925024734483,11.232728470625467,0.16075617060328729
39,1.2486356112971233,0.05099648256917872,10.006347988911202,0.11679528262084754,1.338710803392633,0.035974144201466315,10.387601699541278,0.08086424686972227,1.376621313370036,0.092412497647312,10.376892836141494,0.2026891422138691,1.403358597863704,0.06492653186966692,10.795181289153819,0.14592046152453308,0.7937245286079271,0.11916406563492234,9.31539624497477,0.40002601339416377,0.5473724272144195,0.10489147583884412,8.398705305248797,0.38683441177589206,1.5198682051712757,0.08877354079189718,10.78923346476375,0.18343595560142228,1.674927925780693,0.06749138861529856,11.269112351737396,0.13336786402207054
40,1.286263776318023,0.05591329030639681,10.047309718386943,0.12552742970300093,1.388666090802438,0.03990345434685682,10.495009441326546,0.08789594857612427,1.2268789299419955,0.047609558738538775,10.101368918707312,0.11167033358926938,1.4836624117739745,0.06653096938834316,10.906084213542098,0.14400363322512202,1.0483390679278177,0.1507507501703287,10.3155481475876,0.46690167162356794,1.06058672074237,0.13233808837796138,10.01793838975455,0.39566017299017003,1.6041479144805844,0.08901309964340667,10.988121276688297,0.17846265733755806,1.7419336690584724,0.08495008638041095,11.444334007432852,0.16434294476171488
41,1.314346355623211,0.03992467429376492,10.187285457360975,0.08931561128676085,1.4219643770426522,0.0449557170722948,10.531295918930295,0.09738352107987222,1.3194916249075022,0.06719734958752999,10.402357810255625,0.1531023532786423,1.3283888610471244,0.05919116692909363,10.546814014023894,0.1360297633547531,0.9663319317459242,0.16149913521569823,9.814473869006395,0.5042376840192483,1.1037550925408026,0.15808464378757792,10.406748467250647,0.4762691102730835,1.593486472796271,0.09829689523118837,10.919931745471537,0.19705181778245554,1.718164317229892,0.052297225655173536,11.354027508310528,0.1016816404649596
42,1.3104152815367864,0.05068856644708152,10.130297666710353,0.11302179594596118,1.3392445630293457,0.04493448173421949,10.337296962835891,0.10046800866630408,1.1026356636337427,0.06760811569343274,9.75684520722609,0.1662722001714601,1.3506323343239164,0.0449265863309123,10.711091066895644,0.10346030004159192,1.046848718399003,0.11510522388452375,10.293801343244164,0.3561463017069294,1.225830158351414,0.12778869295371717,10.80537538803247,0.369445825805844,1.5467391149118666,0.09090936158401619,10.901102105514136,0.1868474230693009,1.6110145801406592,0.08512632423417328,11.176411411969129,0.17288794454255738
43,1.2499532084330596,0.047821401280021644,9.996885595245434,0.10932375328730072,1.3398946845443205,0.044052851585842816,10.373607229506215,0.09881336984709405,1.1602510495762217,0.06391264209448286,10.063144269941718,0.1560446312551754,1.535281687506209,0.07087319410694409,11.130682853809695,0.15199866864663533,0.9804151458353542,0.11490038289816538,9.885916923849033,0.35776863725858304,1.0221404720863605,0.1266500598723736,10.202528247581933,0.394990659117772,1.7553584372351274,0.08152521056790568,11.279664054474226,0.15435538604044366,1.6990528185878448,0.08053629278860568,11.193513963904541,0.15601328239171428
44,1.2862825161861653,0.05092860133641432,10.062502386687285,0.11451334561286795,1.3511630393420118,0.04202871386146496,10.415818260512372,0.09400680198466785,1.3826005526067693,0.08488029249611162,10.408939000714874,0.18607652658193877,1.4712461699579962,0.047689958986741075,10.945903115319497,0.10437729363900122,0.9877158681850378,0.1516680956098548,9.763253991821902,0.4645057804136904,1.3197855793939857,0.1566521482265748,11.055738830896827,0.4373015268615066,1.3488253222441033,0.07629203229583156,10.48768649867334,0.16982505648012755,1.8688621056069061,0.08555670230328344,11.569032962910953,0.156462906846103
45,1.2453701551491025,0.052704221018714886,9.95728233612776,0.12035119772761425,1.4422020317903255,0.042235587413789466,10.551103040503977,0.09055706441590668,1.4957073332930368,0.06704587281019986,10.654261849769341,0.14065498023243464,1.522850338941542,0.04558768571779546,11.033953644548191,0.097595795254238,0.9269085740209964,0.14425062457557805,9.81515900071488,0.4626905767435223,1.1339598918682414,0.17617523178040922,10.465789984113677,0.5234285841038115,1.6813272948014906,0.07407648915409779,11.139375548327315,0.14420698223397696,1.8446846574874207,0.09414852067894076,11.659810252034333,0.1757048752973477
46,1.227642031705685,0.05467111517020056,9.936318963258355,0.12601516103916674,1.3469940706415862,0.03773190582705188,10.369588449614369,0.08422787845387046,1.2745008424027762,0.08980825604047381,10.12945740594407,0.2048539485498352,1.4823161304926185,0.07164037013258186,10.90489438193951,0.1551687754465278,0.9534951386173534,0.14010394367009904,9.8620853799975,0.44326011708690394,1.0691135051155898,0.11509421864872776,10.326713134572348,0.3520297335405353,1.2679806906252602,0.11093234739475175,10.272322755081209,0.2545192164429728,1.6287492516125284,0.06933883743304334,11.261563094418031,0.14048069999816126
47,1.282448309677931,0.04394802608711358,10.108676273201286,0.09952758738935148,1.3639627173433853,0.039369234162912284,10.420759888791592,0.08740524829963688,1.3289728852039155,0.07729525196070547,10.419326623048335,0.17535905980871913,1.5386566393272312,0.06369647210191302,11.071809393307847,0.1355950533082792,0.958363456796979,0.1251787535490104,9.97964251506765,0.39912660639189207,1.322902874191815,0.12534223501432354,10.959469048092265,0.34642452346882885,1.467511878293676,0.06664403445889844,10.738254043526041,0.14133549145274596,1.598987893540942,0.06020300246579416,10.97991400381304,0.12096384213701053
48,1.24154614185367,0.04959475154017724,9.973820447962929,0.11372569136532192,1.3596940773304107,0.04057543715916216,10.433969565771893,0.09043950061577187,1.386573305987904,0.06057908681416202,10.4658124752896,0.1332263101045271,1.3665418221494474,0.05923945721372115,10.59716522728546,0.13360320153286842,0.9463747544896258,0.13418869959082863,9.884132439824807,0.4275012054606692,0.9262545618521473,0.12220491357057238,9.895295079713668,0.395147463257567,1.6891844525411075,0.08332790332867497,11.165211875713704,0.16188935628417167,1.5669321437092565,0.06396901780558176,11.122035913081705,0.13256412210632737
49,1.2498742655231994,0.04717022544594869,10.006777610534549,0.10795047312413497,1.4003030462803832,0.045530281477449114,10.522849182562208,0.09985194073594082,1.261179944036086,0.07383297289691254,10.075622281817736,0.16893005989726018,1.3875797378825254,0.055713945037726635,10.756665050924042,0.1259625002901892,0.7756274497066364,0.1346286447671531,9.176201357308111,0.4515694783989963,1.08795905888389,0.12361238367402194,10.239676303753697,0.3705704066769294,1.59132359458535,0.061914458242483573,11.103117956060066,0.1263268144916611,1.6286109759566014,0.06922580157928675,11.248505386743537,0.14010175293646596
50,1.1820602859929537,0.05818707280090702,9.78961495201799,0.1361038165510147,1.3134988353761337,0.045689607703405535,10.295980992899596,0.1033916082930335,1.3801149973740905,0.10867722238349595,10.39222579426099,0.23821357085585299,1.3981900820746638,0.05114710288554965,10.713287218447258,0.1144121649678399,1.1750096475245952,0.1343580059388715,10.495767661260546,0.39008272580444586,1.2936469162565365,0.12373584503644174,10.940423753691137,0.34739660943012374,1.7136215911257866,0.1024091520729605,11.172353740617243,0.19644924336740058,1.4923151670669814,0.06131322370941883,10.977909687227207,0.13096645425912704
51,1.2520193305195357,0.05023263631726839,10.007081113887478,0.11480329752370032,1.3312293137423379,0.042114666971945,10.354355265401114,0.09479714296017541,1.3674346527481966,0.06510414962679499,10.416897097342737,0.14417551619947808,1.345994008964793,0.07058913194466376,10.62550090559988,0.16168482413887608,1.154868989600654,0.13399062011505486,10.383481098471105,0.3900116133431514,1.0001533557103683,0.10207977213225686,10.105782510113249,0.32018353905112185,1.7145976038356048,0.07595424491758586,11.23363976020173,0.14641328079581933,1.7992071477768787,0.07784473343299395,11.470797235233878,0.14639898283851072
52,1.234661335774177,0.04108533405773542,9.956204169985668,0.094462770143312,1.3711597260791306,0.04694226953449797,10.387849592937217,0.10341841665798979,1.3647722031918579,0.07672523911566492,10.49114918727542,0.17144165855300694,1.3240813935406512,0.0644542322310292,10.56495185053882,0.14878867598676818,0.817381343858778,0.1393181953051258,9.30753805380313,0.4593537432917892,1.1367222203079073,0.12980114469963205,10.308481506229931,0.3795816679063466,1.7073336868363704,0.11118518866474981,11.211488051058703,0.21475545892992615,1.6507137617931733,0.07594880299658602,11.2081741166862,0.15128932698823225
53,1.1944195615992128,0.05505771781815708,9.86419820928892,0.12873504837522756,1.4035843726740287,0.0474397440553972,10.463760671998832,0.10323012549509147,1.3162375038740068,0.08111856687838541,10.268967438448154,0.18275242218542945,1.3627984309216497,0.06466432942682802,10.641666123768893,0.146808477815832,0.947346813855096,0.1379068568725856,9.818024049431358,0.4363113100892925,1.2223149320353273,0.12779727774999153,10.664280205404403,0.36575808941031535,1.8203610727751007,0.0795621287540109,11.444997349980287,0.14764108985201316,1.7163152433258835,0.06151731772692612,11.364132813692128,0.11983378692465792
54,1.3261947233773408,0.05135671362208099,10.113691662387799,0.11318842201384974,1.3686821065971637,0.03662977399507468,10.43503381508321,0.08120107003309808,1.2925576739246796,0.07042223670273308,10.181508585381474,0.159635740652289,1.4823798790716862,0.0492638315138755,10.930060667885147,0.1069527275408522,1.1219988138420571,0.1382732330547324,10.392356000815369,0.4112353185401026,0.9457967068120027,0.11328332842993627,9.88454822907378,0.3610570416087458,1.6212470086942945,0.05754690759438719,11.127371279921661,0.11570211357389025,1.877305858667522,0.06257580617552382,11.786548187678646,0.1160606112475859
55,1.2371891275450473,0.05468841037652752,9.922667119918215,0.12509719436360014,1.3298931169666723,0.04530320461183071,10.35602266350187,0.10207660498196558,1.2949907432204162,0.060969478903398135,10.20978953555729,0.13838935946834843,1.3074452955293505,0.047090023897861016,10.510378168990908,0.10926391168961193,0.958877115720223,0.10586859118195695,9.879773901086164,0.33428291817444505,1.4708714303713604,0.17698932072480075,11.22930772141794,0.4596386147942404,1.6656881635692098,0.09515850396541564,11.019405325479976,0.18486342113409612,1.8470208355934463,0.05625316784967444,11.657208027528608,0.10483171711253134
56,1.3639906229540228,0.057719772048400314,10.20528585022371,0.1254120585275864,1.406407582303422,0.04309732310051042,10.555218849389721,0.09446427223312306,1.409444004521952,0.07549598895665227,10.427184650716935,0.16310592832025964,1.4017273039847673,0.07123440315782005,10.659949735662234,0.15818618004191418,1.2153051606058345,0.10796903328943272,10.726042248114098,0.3120113237710652,1.2847628458318334,0.14130681933078837,10.754652308946156,0.3925291965365227,1.6505471561259164,0.07649547176390677,11.191576814456807,0.1521693801562591,1.6712993411819639,0.06926049657989364,11.22675269465214,0.13662804417867924
57,1.302256570930983,0.05176189889411625,10.06718504763303,0.11526724897469616,1.3404964008729856,0.03925207507554237,10.395392806624335,0.08820242269317614,1.1654065917150873,0.06275718622041856,9.799735571138287,0.14858904293146333,1.3869848864356178,0.05017207430686154,10.683757817152905,0.11268134221982024,0.8125101117404393,0.14590037444510515,9.311906658948866,0.482964987874761,1.6448776304735102,0.20012243797985607,11.734024084618914,0.49252858600737565,1.4769875913962767,0.08788650023473038,10.77844936227768,0.1860300650852785,1.6931371091101506,0.06850139756178376,11.318707630633348,0.13460086920429967
58,1.3361798262008355,0.05616403883635346,10.187438017370708,0.12393665146231113,1.3945938811525744,0.03852809707649547,10.492810898863425,0.08454088584600011,1.28243518857255,0.06854864254096683,10.146024550599648,0.15583186514916839,1.3755622876123768,0.06459657207932405,10.6970995907248,0.14628630630842449,1.331623455206107,0.13003211272846094,10.888276942064401,0.35538903142036776,1.327074677600355,0.1374991861226913,10.946868332865549,0.3786872369338395,1.452853360045477,0.06005658402414731,10.737944086221338,0.12847281608990607,1.6135276882231355,0.07779230811282536,11.197364807968153,0.1580620953263922
59,1.3301431974945814,0.05197083338628141,10.109240037666176,0.11420682771749596,1.385049717475551,0.0440403629343665,10.46361435924081,0.09692366913220112,1.242481657105368,0.05590973864796235,10.198281797316914,0.1310979368139974,1.3218029433956013,0.07112753178911843,10.535604832057452,0.1639579541117921,0.8786923464598537,0.16953601933453355,9.592896167287435,0.5504243096868663,1.0100679534930903,0.12632454052242173,10.009982883019314,0.3901378009686279,1.512675733302219,0.07190068336170642,10.82132847024389,0.14963065234609382,1.80056617751825,0.08104645240557301,11.457274432162041,0.1521331895770067
60,1.247554187063461,0.05140492955643844,9.982592764414743,0.11752518161628663,1.3857888926654047,0.03442901094804027,10.51920896247467,0.07615186073234718,1.1914463916048401,0.0797675827656061,10.085090629316806,0.1911833877851162,1.3998641337397455,0.07167391693476796,10.620963814001161,0.15874195614075348,1.1360482610958522,0.15584656729092664,10.51493017690555,0.46444476818882485,1.250150215081731,0.18272293705298764,10.705173262593032,0.5160201121290403,1.3681741984450386,0.07777347494834216,10.497748855593379,0.1712362382143483,1.470959318430503,0.0680799662955972,10.902697227256587,0.14626284901091585
61,1.2215171538586265,0.05207608634218212,9.923442419920365,0.1203538230133869,1.3750781222730097,0.03806632082158882,10.446293406023788,0.08414710038649321,1.4290300174446742,0.07777764798329753,10.544788122608098,0.16798664538345656,1.438649261458761,0.05944580710421716,10.674769867311635,0.12927554677897285,1.0521253151323755,0.10882661943084676,10.221266815484576,0.33335152065849216,1.3677589596529454,0.16788877236819721,11.075105442701076,0.4564509143041424,1.5468258465336946,0.05354623113062255,10.909083109723097,0.1101283875135953,1.618073494222409,0.07529560977747102,11.170385676484823,0.15223589725789305
62,1.2246774509000653,0.05262375852816272,9.909988795591822,0.12119948239456303,1.4112659756578678,0.04021259547980548,10.55313251817709,0.08786339389167838,1.3138804535311668,0.06480020291686472,10.330933344159218,0.14711482159797473,1.3084835103089436,0.04983865882986861,10.527535085340286,0.11576020558905348,1.313469847879635,0.14323829783798672,11.006381797579772,0.3996811081421865,1.2213258025056504,0.1385171947949629,10.680998885943735,0.39725742162991207,1.6674699782418059,0.07083079809551643,11.08008720617287,0.1382141478397222,1.454862620591839,0.05771270828181859,10.757017292084907,0.12352746368507764
63,1.2160473490129773,0.050835999755587766,9.931622297830792,0.11800901715269302,1.4341934766684914,0.04003781652417298,10.550145885722305,0.08625133449984669,1.2547373848873413,0.06067873410012938,10.179077708897111,0.14088436721833875,1.3908496600626647,0.05123899635385428,10.63083333619825,0.11421909614345482,1.3600619003550127,0.18037087505927815,10.996454265339144,0.4893285957027955,1.0403178234700687,0.12054338688867329,10.199954123999328,0.37138256691813,1.4830299016809572,0.052716191692155835,10.793040321026053,0.11133710509045,1.847870602687763,0.06239001293016706,11.618375886185452,0.1158332372631409
64,1.2594684647977852,0.050142646923908366,9.978365641699517,0.11371162183733607,1.3424301647644246,0.03761569856558783,10.374910541125022,0.08425203730575832,1.3895401591114689,0.0901405151650271,10.420618872375774,0.19699666290609133,1.3371523372259042,0.07410651965399724,10.522924066081279,0.16898136475254166,1.310475383299124,0.15166728295314238,10.868797803925077,0.41901698125949804,1.5725555984569195,0.17133446242029837,11.587654933280053,0.4332160110224571,1.7010224578955437,0.07720122811825264,11.31017518906465,0.1509306711285366,1.703120639884816,0.07081608471156303,11.31354132769245,0.13832984711014845
65,1.3577645792960327,0.05128946669977086,10.231997773565764,0.11217297704533906,1.4202398604725397,0.04080153940751936,10.548099172814357,0.0886227116958938,1.269600054609051,0.06394808396549163,10.27881020733977,0.14854726275030075,1.2986642381137903,0.06888976253470112,10.527925986241417,0.16101270448936414,0.9969428846531654,0.18573746647490047,10.242626105562966,0.5912231394228297,1.528663669281746,0.14719932950178846,11.4789377419201,0.37787154126553735,1.5210245740126243,0.07061170658315798,10.938828312596097,0.14780341792112625,1.8908089438543945,0.09655660256073205,11.575706429086681,0.17469267457994053
