,Hyper-k_alpha_normal,Hyper-k_alpha_std_normal,Hyper-k_E_mean_normal,Hyper-k_E_mean_std_normal,Hyper-k_alpha_inverted,Hyper-k_alpha_std_inverted,Hyper-k_E_mean_inverted,Hyper-k_E_mean_std_inverted,Super-k_alpha_normal,Super-k_alpha_std_normal,Super-k_E_mean_normal,Super-k_E_mean_std_normal,Super-k_alpha_inverted,Super-k_alpha_std_inverted,Super-k_E_mean_inverted,Super-k_E_mean_std_inverted,DUNE_alpha_normal,DUNE_alpha_std_normal,DUNE_E_mean_normal,DUNE_E_mean_std_normal,DUNE_alpha_inverted,DUNE_alpha_std_inverted,DUNE_E_mean_inverted,DUNE_E_mean_std_inverted,JUNO_alpha_normal,JUNO_alpha_std_normal,JUNO_E_mean_normal,JUNO_E_mean_std_normal,JUNO_alpha_inverted,JUNO_alpha_std_inverted,JUNO_E_mean_inverted,JUNO_E_mean_std_inverted
66,1.3082835492245402,0.045345855459368714,10.17520113475347,0.10170766995040689,1.3909955274123549,0.042862550050703524,10.493467205384242,0.09426513136837038,1.2926896804539407,0.07651128449935776,10.13494743699409,0.1726071003470462,1.473485632323138,0.058195813065968494,10.94691039733767,0.1272139348163507,1.289799970914694,0.12826957879196357,10.751922468232793,0.355161614440113,1.3963186358557342,0.16094703265481058,11.045454661016228,0.42936248896406665,1.3959660769509699,0.07639817944727448,10.737867817363497,0.16910813302244687,1.7533974179769158,0.0807784402762113,11.471906133642793,0.15568289693356743
67,1.252059186639053,0.04889110857036199,9.971935937090874,0.11133048692132391,1.3528878860875013,0.04348693979446194,10.407621383098949,0.0970854890067569,1.3215775915897443,0.08411819626480405,10.110582452239777,0.185873078400346,1.5371902569751428,0.062018490555392373,11.021925754422336,0.13152039591518663,1.172189971819127,0.1533875350782704,10.551312686865117,0.4483123555804067,1.2727336362475774,0.15062980644792842,10.832669979908772,0.42429227662984426,1.6039850716325927,0.056403522932896764,11.02509549941635,0.11346956817360275,1.7432882289660099,0.06643748641644663,11.337757635634933,0.12725194223734532
68,1.2255750790871933,0.04806258526849998,9.950459346351932,0.1110946062910661,1.3657795074088857,0.039343021906111574,10.40882364800226,0.08714596932353146,1.1854251871219188,0.06765819876139555,10.00258593250937,0.16143812302464763,1.4521722510084971,0.06411366595771323,10.973028427601491,0.14229021723113533,1.1861111002059823,0.17408266742438105,10.793504084958505,0.5152068948373283,1.3535364288965677,0.13559338810985525,11.083790373317782,0.3719771251016915,1.804739651596402,0.09818944371938872,11.479852352536144,0.1842653457969799,1.612453973460333,0.08329238897383352,11.097196202341584,0.1678429758828504
69,1.262332822177773,0.04568132496490487,10.04435618259024,0.10410784485524406,1.3836088440197154,0.03791757126854551,10.457039152151234,0.08346835488300663,1.3064756223310034,0.06437569445722856,10.29547896828181,0.14631632537595976,1.470245175149894,0.051143976871594686,10.954987964212405,0.1120994977598849,0.9290317966655903,0.15026434107131936,9.858464347356522,0.48326113284537414,1.18350061481175,0.14924220103697797,10.48941375892695,0.43077527491873774,1.6760530215255622,0.10018420145081652,11.176027021113194,0.1962336246100652,1.8147478971344067,0.05913119279295918,11.599879762224964,0.11152632805882044
70,1.2091273933532525,0.048591187162824935,9.914063767962256,0.11310493194707166,1.400072170141121,0.045481852399792314,10.481255249941354,0.0993529569362341,1.3501495630211626,0.0830201306559638,10.389591642996896,0.18532807461343084,1.4620562621963265,0.0519601080563002,10.89010899881643,0.11374511999500934,1.1226806776307152,0.15859113421072377,10.408726051926497,0.4721505666342548,1.1038887320791966,0.14778655442582278,10.381965489677338,0.4442162682497708,1.5842491107533805,0.0714117506451864,10.990453690516919,0.14482436554472836,1.6344665668947211,0.0793106567827429,11.135473857151892,0.15839914310245462
71,1.269605741197373,0.053959799782176306,10.068365844767577,0.12270282707894362,1.3686612808186414,0.04438741407105322,10.392147580778351,0.09798246962212999,1.386111999547678,0.04783425702485459,10.557158985084344,0.10617496939811383,1.4727568664671158,0.05025759890855084,10.886775092182738,0.10928563076671634,0.9584187221689865,0.13268966483893102,9.83145688375842,0.41718727331738426,1.0274080946172492,0.1485792121575425,10.263040838461608,0.4643310610697962,1.4552129903608424,0.0764030379547432,10.79226951402882,0.1640262302395816,1.4668387653983905,0.07784236851629653,10.803120443838914,0.16613358021064695
72,1.2642660343778522,0.054954237910958756,10.03354401074302,0.12494664830800595,1.4089353978890922,0.04107048694041576,10.50184433621831,0.08941442336119221,1.5084652075683394,0.08124647578068012,10.712377077550224,0.170126228122145,1.497016244269878,0.08228690468435795,11.000470827854631,0.17828844645774825,1.2138930432904658,0.1605213023278199,10.71411017652816,0.4637983838817729,0.9913631691398395,0.1183069799820407,10.096086071359712,0.3729344702967451,1.5324214975615595,0.0906953347382595,10.721774103681218,0.18490347615202504,1.715625806850613,0.05465403770860625,11.397142741137063,0.10681021233269872
73,1.234064116549345,0.05537337836238565,9.956431189680552,0.12736605925907052,1.3953878890302922,0.041564714833274,10.50584128309679,0.09127657682583117,1.4471838912535788,0.05086449230166429,10.691394247279476,0.11022554851758944,1.4417168540050185,0.08377103356228645,10.76674721133264,0.18345693719134254,1.3409455948722224,0.14188202565957897,11.050151208837162,0.3909931440888792,1.6335360170954165,0.14165071701928256,11.642879910938849,0.34819281271224944,1.5381077538401047,0.1064148253392026,10.939572097910515,0.22057090236990903,1.6270309578187763,0.06562013304973625,11.233865882464453,0.13275085356214497
74,1.2478443202501703,0.054805815080894854,9.984703713655106,0.12530426326260174,1.364061765511105,0.03477143844101712,10.446078349754192,0.07738617625362887,1.1799589623144053,0.0777924909629789,9.986013267359317,0.1859764026796294,1.3481080618598917,0.05909271833304996,10.557422532482997,0.13428184929586282,1.1088655748625416,0.15786960546775788,10.249166542309545,0.46737520494100193,0.9228597506524547,0.10373947869443054,9.64389028080353,0.32823628189216325,1.4893224159500922,0.07489711882761342,10.730021644048032,0.15669293394425868,1.7025771975536723,0.0762633354519625,11.332522945727453,0.14926170300250313
75,1.2310911124684967,0.04934659804927393,9.925419221298851,0.11335890478163119,1.4155543912683501,0.03909661634813388,10.540831773256388,0.0851004557957859,1.2374027247951611,0.07319096556162352,10.166822911532506,0.17163864779586283,1.4501357970238433,0.05314382870659608,10.775232048355079,0.1158921591741552,0.93564578416411,0.10430974885365209,9.787388897761065,0.3316973143287841,1.2739678801197936,0.1365548606480209,10.957815123685746,0.3884958130890537,1.5870464813871525,0.054818299078696515,11.015736107329447,0.11124828975783906,1.740715268635054,0.08368056593522315,11.348129143440248,0.1606460969878977
76,1.305642796413948,0.04821086453481826,10.13312690546236,0.10785284656835152,1.3300842153603694,0.03568248650178393,10.369690127665143,0.08049906125894198,1.4668473486152032,0.0641337370093344,10.62198179557535,0.13643693085332753,1.3669695089729004,0.048021790390700814,10.709623176365907,0.1094600647164596,0.7598657933858582,0.13077602085158474,9.235251310147566,0.44646092292329154,1.2365575351567704,0.11888927643835517,10.641066929678365,0.33664034957636735,1.4584239925224924,0.10014350321206109,10.855701761279443,0.2158281766628938,1.5771107110524238,0.07408728525929126,11.09022433861981,0.15221305885428196
77,1.23281310690318,0.05266428186502817,9.948002862958305,0.12112776494797745,1.4131525838250754,0.05588572680740492,10.478649328023623,0.12108067371188887,1.1694755602882876,0.08522596753679515,9.971533467881269,0.20486817485073475,1.4641153235387743,0.055112997139582676,10.770982282468228,0.1191387052277663,0.751044421401281,0.12015549512860449,9.16568625591529,0.4099890192719048,1.2742891750974044,0.11784380584378132,10.94236594675561,0.3347582170351783,1.7528174488289672,0.09400264636792113,11.35224905568203,0.1793559680195573,1.7628532505418189,0.07238960738546199,11.517353409061728,0.1393546379583666
78,1.2516525210272096,0.05562190972057226,9.982642900974161,0.12683056765652498,1.3872307157153838,0.03322288536113985,10.476349180185846,0.07311061256445496,1.3073202175982173,0.07606088362906532,10.18554705923555,0.1708820972203552,1.3453872688796062,0.051022284535396076,10.613817475568167,0.11677848552044733,0.9004730971903117,0.11948865601764247,9.680630895179208,0.3853391892793137,1.448775638197132,0.10566444940158427,11.219721902258781,0.277611662177094,1.3716156911558233,0.08711753994516253,10.576413265112915,0.19281782135656658,1.8543467488731862,0.08355704622533056,11.6118936971791,0.1545248908927317
79,1.2581890746689677,0.0507672764989578,10.003215500012407,0.11551848806890462,1.3575328526982406,0.044984913285617864,10.436875541734397,0.10043104262746078,1.4316112207844678,0.08174402860666005,10.537873900175196,0.17615932461134054,1.4462828371592058,0.055680745267441385,10.858778921969908,0.12267904372500045,0.7191613153164079,0.14404884592453288,9.087301159653947,0.49939246088325817,1.1043149579998124,0.126331892270301,10.365667671459086,0.3790685399707267,1.6377107458058935,0.0649498845756518,11.097623201803165,0.12904870170452798,1.5562530433605513,0.05619604513110722,11.143881598022457,0.11739695510225368
80,1.259345776906621,0.047207254286991955,10.045325427663759,0.10780310919672396,1.3354977239094137,0.050898998567178874,10.322308369154216,0.11390007517422505,1.2837284040876547,0.057515809957544406,10.170594173669432,0.1309689693609343,1.3929003458915454,0.060592418234446326,10.666877421252165,0.13537168052515255,0.97199401748018,0.1452274889889942,9.754269303448229,0.4491184661805025,0.837407973637621,0.09714769733585704,9.540610022787376,0.32312181448924066,1.5041678670338774,0.07334744204555814,10.946647568102208,0.15515230936580438,1.6564310573802166,0.08114834629754136,11.26319159527663,0.16191696290071803
81,1.3049155495741103,0.04438021468562949,10.133449417769699,0.09933220342131761,1.3617600634847362,0.0468863358070415,10.409833653030965,0.10412349180314262,1.3616194367894878,0.0475501722119432,10.434310944911203,0.10586297630764614,1.4598076784521694,0.07775059439277275,10.871059281478457,0.17012332106469644,1.1467179894721917,0.1472948148668369,10.418671073147726,0.4322954093371504,1.398893414099469,0.1444112439067621,11.058778381367599,0.38511240050909595,1.595239173380087,0.09223527532671459,10.993855277263123,0.1859508447474257,1.4680410186474884,0.055835062485191704,11.01089630714751,0.12134002010311301
82,1.2404047510794725,0.05165601248031828,9.961857726675433,0.11839373602877147,1.4252249583534735,0.041241943570785145,10.561970660666733,0.0894307758373002,1.298216804062537,0.0675952556871495,10.261420865337373,0.1539127281062456,1.3302344525524334,0.042649612416453445,10.611730758073776,0.0985226815382104,0.8993027525920682,0.13216612675374365,9.704890062117364,0.42756937446403087,1.1801671392859117,0.113383878638575,10.41584216588639,0.3258091240318216,1.592916527821305,0.09094535098920707,10.927115537211575,0.1824915995396267,1.654284532850851,0.0782280655418647,11.306162273093054,0.15686526359602362
83,1.2996020679697797,0.05292796806193594,10.083030790208953,0.11825381329543962,1.378422250470291,0.042093160080578305,10.452190316035994,0.09291137987893183,1.2833986238155115,0.07057072286866074,10.241974863226506,0.16189206318154717,1.5589306657364457,0.05492362472060991,11.154269380126642,0.1164473715558975,0.7654566392159177,0.11923420389384803,9.218303759481172,0.40467784975218657,1.1557647489776928,0.13391336437293308,10.586541045901608,0.396662746911769,1.6344271390977825,0.08131824050119485,11.117989602761249,0.1621603814586016,1.5314812689816513,0.07724207582730278,11.106958160860154,0.1631445788978741
84,1.2800133304417598,0.057111317304676695,10.05628746462684,0.12884780381123845,1.392695157254499,0.042875816526370625,10.473862456307033,0.09401475162346416,1.3178703337942597,0.08298380900738542,10.169396661486896,0.18489656872592666,1.3801429429302277,0.08081454075348615,10.636137815379277,0.18142686724946996,1.2187967588580293,0.15128584652068278,10.383582577326184,0.42328430849446963,1.1444231959919453,0.13016951899953902,10.301012851414239,0.37856155882374276,1.407378291072439,0.06277462317077133,10.596461914278509,0.13620452191138832,1.7804549445263276,0.06607022749013264,11.498915030733967,0.12580131438647393
85,1.3065082943122008,0.05161561165561754,10.098562443705319,0.11500084001409677,1.3651744816168172,0.044348890779309695,10.405432836264671,0.09823783573019673,1.366258285792074,0.07180494695313522,10.374400449195154,0.15846079667410115,1.3468850571848483,0.06191434596013726,10.553466094092673,0.14074634145383272,1.056172849896366,0.10697186080568578,10.254481538520098,0.3277969660655068,0.7287460751171948,0.12617101196229513,9.077088600579245,0.4338017998771122,1.5254872989726274,0.09734846991378675,10.668700886392594,0.19829333051574916,1.8161528914870744,0.06468303883949311,11.604551814565825,0.12195608011178286
86,1.2273485092616079,0.05090931607176709,9.91374020263961,0.11709235154693827,1.3625506293341765,0.039871130340559835,10.417548217527134,0.08856870634087526,1.4272362240922394,0.0650701958036526,10.611465393999568,0.1416112800847874,1.4919677626233763,0.074332252964866,10.937474622672454,0.16057795035452074,0.9548320068510343,0.1535694706431845,9.987537968487473,0.4911889751902299,1.5063502893415741,0.14265096679499178,11.342208744732982,0.3666195300604407,1.4782304199288587,0.09149881547667801,10.732826781730742,0.1927270405781361,1.6736114535318758,0.06407841723325082,11.445388546717108,0.12867577362748797
87,1.2864477272229649,0.05006612516202191,10.05719777323707,0.11250109357500629,1.3546878191193352,0.04644145583788701,10.376344513460824,0.10324484944977765,1.5294755877318238,0.062241326885979595,10.83215323512165,0.1302279300001669,1.3876201075099022,0.043258239930374975,10.682094240490457,0.0971001872979095,0.736194579454849,0.11967249547000415,9.144951254177352,0.41202620666204887,1.3192469600552714,0.12738145751702531,11.048090021257478,0.35547484239186633,1.5039253772755834,0.06474810226876784,10.714443258917267,0.13411565881409573,1.715907145489692,0.08668745214290988,11.419659970847684,0.16971822457900546
88,1.2781835795175103,0.05282941877662624,10.036267197894157,0.11908223589575687,1.35177893940507,0.04104580514687776,10.368268164766242,0.09134125704371446,1.434609647577502,0.08682349029271619,10.561335081616567,0.18719706338827172,1.3161995145780077,0.05598121625579702,10.495475573274318,0.1289909108118152,0.9810950524212492,0.19214931356791407,9.982634921238144,0.6034880149665987,1.1669984658850092,0.17381894419797012,10.449222806809086,0.5050792639641039,1.6091588138596364,0.07817198154107612,11.057046804875686,0.15725320975185322,1.484280625882847,0.06233016040679148,10.954317169776463,0.13348410056565396
89,1.2057127686831814,0.05387354155498482,9.859459959285239,0.12497026700087745,1.346278643753461,0.03814664465897542,10.39661330863763,0.08542051761843902,1.4310753982765507,0.07392898014918153,10.483020599762462,0.15851302603172746,1.4319719226055576,0.06496508965459409,10.71205884729616,0.1423586592067092,0.8246433277581418,0.13448697673873738,9.476574443890394,0.4485984190882519,0.9489068105216769,0.15279380971025536,9.845375792569586,0.48415338225103105,1.4852663560282615,0.07338755381718073,10.905051650663045,0.15637604774141048,1.6103599289174568,0.07515541442608166,11.11198341322044,0.151824080166712
90,1.3537532118807067,0.05577165878033352,10.224605615623965,0.12218865893496016,1.3659190038412896,0.03922476685084378,10.40245643962311,0.08682173472851436,1.3372462149917594,0.0766052455686645,10.425615547748798,0.17300431046102013,1.4163494636934715,0.060357055290491166,10.66862491592695,0.13295718411770485,0.9542538063943572,0.14802246576906686,9.798085843831137,0.4652341563676397,1.0465172851106022,0.11890216433469751,10.061208252534966,0.3602093730105278,1.7555903313648316,0.07159284158858016,11.36225888981777,0.13651425958875518,1.7360184280300743,0.08458059888726722,11.30484355590684,0.16217165851586218
91,1.2861327024709512,0.0640625836050758,10.050149168365094,0.1438767886711316,1.395212261803426,0.04936555022780559,10.46007192405658,0.10793166256543042,1.1261741858393086,0.06847789655058323,9.913783470982745,0.16846686448656442,1.3086588698974706,0.04299339332487149,10.62425144646342,0.10079461468084291,1.1304538369089185,0.118994611312173,10.48672923680192,0.35498718338846263,1.1148005503142508,0.1199808439835477,10.318320911884221,0.3560882199825237,1.6477480265483178,0.07656678582592226,11.203621406690404,0.15271034762284608,1.829226150697957,0.09199896053037357,11.603581750427496,0.17225852192810637
92,1.3079352703932623,0.04682881327754874,10.13298211311307,0.10460781787624794,1.3350927760950475,0.04282751614900314,10.36929907858952,0.09631210746482052,1.2134385065399431,0.08036067289784896,9.983092288048335,0.1878621972959637,1.3717133816995102,0.029096591155525008,10.706453185294174,0.06610840532663159,1.1713758194345913,0.14625482923363273,10.42404680127916,0.4228757811629745,1.3122371404391229,0.10823744795895235,11.028038633174011,0.30279137882594914,1.5218786265107127,0.05688021236318149,10.745605576093748,0.11692875625519715,1.6874697253727298,0.06284427570531098,11.31815095440269,0.12386282308545427
93,1.2531881941448992,0.059742438568611514,9.985683873303895,0.13613399626284708,1.3831517449452164,0.041613520183782775,10.489436080289618,0.09192282193631264,1.6258461677556242,0.06576729838790409,10.856512656217028,0.13052155522834424,1.400482165401979,0.0624887084600086,10.69791168639641,0.1393805961506414,0.8129027652178963,0.12782625903938458,9.349633005832702,0.4246179442590023,1.4575417629644614,0.11858910820417777,11.409527245598355,0.3149075510801305,1.558717770005237,0.06576572511279627,10.912112656210807,0.134377386407461,1.5437098231417843,0.07146594788955929,11.143888102297593,0.15037616496358067
94,1.2699518940313204,0.0536728186150181,10.024692038358232,0.12147811668638224,1.3593908630503175,0.044637705227063215,10.4132807214708,0.09930920707336449,1.347981045370236,0.069819675747769,10.285341460791328,0.1544562617147228,1.4789127793832555,0.07182422350179103,10.91975268736558,0.1561000146209165,1.42407251346645,0.1350619114654444,11.21190340870417,0.35960795533887996,1.0939086872496357,0.1464663467945837,10.202160553198313,0.43591407085106604,1.6199352969186527,0.08291024536012322,11.047062712458972,0.16563059466291832,1.719674440869824,0.04601698351513915,11.401159726769626,0.08976473737726264
95,1.3381018101605633,0.061021305145434475,10.192306688348555,0.13455977327827431,1.3510790182319303,0.037621407013125836,10.453784007333631,0.08446951206270117,1.1881958634783247,0.08458519646202238,9.960222643286976,0.20057991330907773,1.425196542631811,0.06287542940396286,10.879003743139995,0.14056888851831442,1.0711213133985398,0.1880594056366698,10.187686272958583,0.5672356598964164,1.0924796199441862,0.09510893129964021,10.424216100713512,0.28907075289606654,1.6351109988313735,0.09629436433601421,10.945521883094484,0.1890124741367068,1.699778179456232,0.06769935199496883,11.348621498070532,0.13288932888834568
96,1.2615833342508902,0.050552512298086084,10.00374577206863,0.11478500733804055,1.388120129645507,0.04056329514296122,10.470344532411637,0.08916260201210549,1.3272773692288593,0.08288411539750676,10.376268575009025,0.1874366854580311,1.3843827143990508,0.07097019663559959,10.66606136169117,0.1593735434267628,1.1843035412227934,0.1444197697445358,10.584063769953893,0.4201486279940629,1.083619298480089,0.1319161258087309,10.238571427060608,0.3965305615026915,1.5864417588580664,0.08080589226504338,10.854023068522467,0.16166783193890694,1.7124113119246145,0.07255393846515644,11.375358978044414,0.141771278045845
97,1.2468248619854572,0.04915349955153359,9.967082081958466,0.11225102924059903,1.419377698193091,0.03900114169208344,10.543348673242464,0.08471701774832356,1.332843496818382,0.0687439712619826,10.395579167035228,0.15521600237515323,1.4927395267589838,0.07051245215475396,10.979189057908556,0.15285644779143784,0.6663769529790295,0.14078296010454477,8.837676439055008,0.4951251049361244,1.2529413593936967,0.16244440665878576,10.926905103031501,0.4668085453883751,1.420572882109602,0.08461261773481889,10.636936164338277,0.18281853502765147,1.5195647362174998,0.06064821874782718,11.049176449433784,0.12832076131049716
98,1.25507054774871,0.05334561673428187,9.995588617565762,0.12153412554169898,1.3634844988879942,0.03983420265212295,10.400385622732248,0.08828534297772078,1.2668092707135705,0.06622437103049839,10.27537214073482,0.15405737667431052,1.4393102899929064,0.058713058345245116,10.831645742361133,0.12956749387827937,1.1055513629038727,0.12727696349850728,10.362432132442587,0.38149145046644206,1.5262209130610025,0.1402096727872382,11.487761993647933,0.3606686184558049,1.545984502483504,0.09923102768580572,10.841423905220312,0.20293790130410477,1.7937900133466227,0.06049095056206816,11.47866609636656,0.11416651274187553
99,1.2738183442648592,0.051670280590251666,10.03684666809798,0.11680206629277386,1.4136617082093117,0.04676120674314516,10.511253387998561,0.10160563123258937,1.087737399070293,0.07380195483133367,9.77365219808187,0.18369875607425545,1.3843707748414633,0.06530148119659422,10.665089074310833,0.14663092555506604,0.8505940390564506,0.12546452787264475,9.50284732146338,0.4118653805199966,1.4808602813047387,0.11986510661573045,11.496593057861084,0.31639735950359105,1.650327124492781,0.0902321009435766,11.149352948558152,0.17884790265944397,1.5303222035452193,0.0778331566576313,10.959229966166854,0.1623426089588716
